시도,시군구,발생년도,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018
시도,시군구,발생년도,합계,01월,02월,03월,04월,05월,06월,07월,08월,09월,10월,11월,12월
합계,합계,사고건수,"217,148","17,026","16,208","17,022","17,992","18,636","18,082","18,699","18,335","18,371","19,738","19,029","18,010"
합계,합계,사망자수,"3,781",304,275,310,303,309,266,315,357,348,373,298,323
합계,합계,부상자수,"323,037","25,438","24,630","25,015","26,643","27,834","26,574","28,104","27,749","27,751","28,836","28,000","26,463"
서울,합계,사고건수,"38,795","3,192","2,973","3,072","3,219","3,454","3,253","3,321","3,203","3,144","3,500","3,243","3,221"
서울,합계,사망자수,304,30,28,28,24,22,21,29,27,20,21,30,24
서울,합계,부상자수,"53,751","4,490","4,178","4,288","4,375","4,795","4,452","4,588","4,528","4,335","4,752","4,499","4,471"
서울,종로구,사고건수,"1,134",103,84,101,93,102,96,89,90,91,113,75,97
서울,종로구,사망자수,6,0,1,0,0,1,1,0,0,1,0,1,1
서울,종로구,부상자수,"1,546",133,111,149,114,143,123,128,127,133,166,100,119
서울,중구,사고건수,"1,128",104,95,106,84,105,103,80,85,77,102,93,94
서울,중구,사망자수,9,1,2,1,1,1,0,0,1,0,0,1,1
서울,중구,부상자수,"1,506",143,116,141,130,134,129,116,117,93,128,131,128
서울,용산구,사고건수,"1,330",100,104,102,123,134,105,114,118,102,125,100,103
서울,용산구,사망자수,14,3,1,0,0,2,3,1,1,1,1,0,1
서울,용산구,부상자수,"1,852",140,149,160,162,182,142,145,169,137,185,132,149
서울,성동구,사고건수,"1,143",81,91,99,88,112,92,103,91,94,113,104,75
서울,성동구,사망자수,9,3,0,2,0,0,1,1,0,1,0,1,0
서울,성동구,부상자수,"1,561",110,122,144,113,166,124,135,129,121,157,134,106
서울,동대문구,사고건수,"1,699",142,131,128,135,150,146,152,135,148,151,133,148
서울,동대문구,사망자수,14,0,1,3,2,0,1,0,0,2,2,2,1
서울,동대문구,부상자수,"2,160",185,162,163,166,205,184,182,185,175,184,181,188
서울,성북구,사고건수,"1,427",147,116,117,109,139,108,107,105,117,131,104,127
서울,성북구,사망자수,14,0,2,1,1,0,2,0,2,1,3,0,2
서울,성북구,부상자수,"1,980",194,168,160,178,210,152,142,161,152,162,128,173
서울,도봉구,사고건수,824,67,61,53,63,86,78,76,77,69,82,53,59
서울,도봉구,사망자수,6,0,1,0,0,1,1,1,0,0,2,0,0
서울,도봉구,부상자수,"1,061",84,76,59,84,102,90,93,102,90,109,89,83
서울,은평구,사고건수,"1,134",79,81,73,92,90,102,101,107,112,102,94,101
서울,은평구,사망자수,12,1,1,1,1,0,0,1,1,3,1,0,2
서울,은평구,부상자수,"1,580",106,146,104,119,123,133,138,149,135,136,126,165
서울,서대문구,사고건수,"1,033",71,79,83,101,87,83,86,81,86,102,82,92
서울,서대문구,사망자수,5,0,1,0,2,2,0,0,0,0,0,0,0
서울,서대문구,부상자수,"1,403",106,110,101,137,120,106,114,109,118,141,123,118
서울,마포구,사고건수,"1,671",153,137,127,129,144,141,140,124,153,148,148,127
서울,마포구,사망자수,11,0,1,1,1,3,0,0,2,0,2,1,0
서울,마포구,부상자수,"2,429",229,217,178,181,193,215,228,185,227,202,203,171
서울,강서구,사고건수,"1,502",134,134,109,124,103,131,115,141,116,122,146,127
서울,강서구,사망자수,11,3,0,0,0,1,2,0,2,1,0,0,2
서울,강서구,부상자수,"2,208",210,177,164,206,155,189,173,228,169,156,208,173
서울,구로구,사고건수,"1,532",103,118,124,114,137,126,148,117,142,147,128,128
서울,구로구,사망자수,13,3,1,0,1,0,0,1,1,1,0,2,3
서울,구로구,부상자수,"2,129",162,182,167,159,176,177,206,150,209,195,179,167
서울,영등포구,사고건수,"2,493",222,185,193,197,196,221,195,223,221,207,220,213
서울,영등포구,사망자수,22,2,3,2,1,2,1,2,3,1,3,2,0
서울,영등포구,부상자수,"3,532",316,261,274,269,277,309,283,310,325,279,313,316
서울,동작구,사고건수,"1,412",92,109,89,133,125,133,110,134,122,126,113,126
서울,동작구,사망자수,9,1,2,0,3,1,1,1,0,0,0,0,0
서울,동작구,부상자수,"1,892",109,148,126,179,176,179,150,169,167,174,144,171
서울,관악구,사고건수,"1,300",102,108,107,113,119,100,107,115,103,106,115,105
서울,관악구,사망자수,8,1,0,2,0,0,0,0,3,1,0,0,1
서울,관악구,부상자수,"1,717",130,138,139,148,155,126,148,161,144,149,144,135
서울,강남구,사고건수,"3,459",316,249,278,283,288,288,326,301,249,297,292,292
서울,강남구,사망자수,20,1,1,3,1,0,0,2,3,2,2,2,3
서울,강남구,부상자수,"4,967",456,369,393,411,404,436,427,438,356,403,447,427
서울,강동구,사고건수,"1,418",85,100,118,124,123,119,124,120,121,138,114,132
서울,강동구,사망자수,12,1,1,2,2,1,0,2,0,0,0,3,0
서울,강동구,부상자수,"1,922",101,136,157,152,190,178,171,161,159,189,135,193
서울,송파구,사고건수,"2,860",224,191,212,265,266,248,288,220,202,273,236,235
서울,송파구,사망자수,27,4,2,2,4,2,2,5,2,0,1,3,0
서울,송파구,부상자수,"3,932",320,266,290,365,352,336,396,309,283,364,333,318
서울,서초구,사고건수,"2,478",229,187,227,180,203,185,208,200,210,213,223,213
서울,서초구,사망자수,18,1,2,1,1,3,0,1,1,4,0,2,2
서울,서초구,부상자수,"3,640",321,297,331,246,310,271,312,296,287,313,337,319
서울,양천구,사고건수,"1,428",114,106,128,115,137,130,125,123,87,140,113,110
서울,양천구,사망자수,11,0,1,1,0,1,1,1,0,1,1,3,1
서울,양천구,부상자수,"1,939",179,140,171,141,201,180,166,176,112,181,141,151
서울,중랑구,사고건수,"1,565",125,125,116,121,151,130,144,112,124,154,139,124
서울,중랑구,사망자수,10,1,1,3,0,1,0,0,2,0,0,2,0
서울,중랑구,부상자수,"2,135",183,169,140,159,213,180,188,153,183,227,182,158
서울,노원구,사고건수,"1,569",132,125,125,141,142,126,115,111,140,128,130,154
서울,노원구,사망자수,14,2,1,1,1,0,4,2,1,0,1,1,0
서울,노원구,부상자수,"2,227",176,164,217,180,193,155,178,169,218,179,172,226
서울,광진구,사고건수,"1,108",90,84,73,100,101,109,95,101,82,92,111,70
서울,광진구,사망자수,10,1,0,1,0,0,0,3,1,0,0,1,3
서울,광진구,부상자수,"1,474",119,111,101,126,134,140,130,136,107,135,148,87
서울,강북구,사고건수,"1,216",102,103,96,99,125,93,89,102,104,107,97,99
서울,강북구,사망자수,13,0,2,1,1,0,1,3,1,0,2,1,1
서울,강북구,부상자수,"1,633",160,139,135,136,158,118,133,136,129,128,123,138
서울,금천구,사고건수,932,75,70,88,93,89,60,84,70,72,81,80,70
서울,금천구,사망자수,6,1,0,0,1,0,0,2,0,0,0,2,0
서울,금천구,부상자수,"1,326",118,104,124,114,123,80,106,103,106,110,146,92
부산,합계,사고건수,"11,937",965,859,"1,019",963,"1,016",969,"1,030","1,021","1,007","1,029","1,039","1,020"
부산,합계,사망자수,123,10,9,15,12,11,6,14,9,13,13,4,7
부산,합계,부상자수,"16,468","1,325","1,215","1,425","1,317","1,456","1,297","1,487","1,354","1,428","1,369","1,422","1,373"
부산,중구,사고건수,393,29,23,23,31,45,38,37,29,37,35,23,43
부산,중구,사망자수,3,0,0,0,1,0,0,0,0,1,1,0,0
부산,중구,부상자수,523,38,27,25,45,59,42,61,48,50,41,34,53
부산,서구,사고건수,452,41,35,40,37,31,47,43,22,28,40,51,37
부산,서구,사망자수,6,1,0,1,0,1,0,0,0,1,2,0,0
부산,서구,부상자수,627,53,49,60,47,54,66,63,25,34,51,67,58
부산,동구,사고건수,587,45,34,50,43,46,51,42,56,58,66,53,43
부산,동구,사망자수,3,0,0,0,0,1,0,1,1,0,0,0,0
부산,동구,부상자수,812,60,51,58,58,75,63,58,79,89,87,73,61
부산,영도구,사고건수,332,26,23,26,23,23,29,28,32,22,31,34,35
부산,영도구,사망자수,5,0,1,1,1,0,0,0,0,1,1,0,0
부산,영도구,부상자수,423,41,26,31,26,36,37,38,34,24,36,52,42
부산,진구,사고건수,"1,625",154,127,144,118,138,130,140,142,161,134,119,118
부산,진구,사망자수,18,2,2,1,0,4,2,1,0,2,2,0,2
부산,진구,부상자수,"2,179",212,180,216,174,183,172,176,170,223,172,156,145
부산,동래구,사고건수,952,77,84,81,67,103,78,87,77,77,84,66,71
부산,동래구,사망자수,6,0,0,1,0,0,1,2,1,0,1,0,0
부산,동래구,부상자수,"1,303",110,120,107,76,162,114,133,103,97,103,85,93
부산,남구,사고건수,797,73,54,74,71,71,60,57,73,62,58,72,72
부산,남구,사망자수,9,0,0,2,3,0,1,0,1,0,2,0,0
부산,남구,부상자수,"1,038",98,79,94,95,85,82,75,87,78,75,93,97
부산,북구,사고건수,688,53,53,52,66,54,53,70,52,53,66,62,54
부산,북구,사망자수,6,0,2,0,0,1,0,0,3,0,0,0,0
부산,북구,부상자수,934,70,64,80,93,62,74,117,63,68,89,79,75
부산,해운대구,사고건수,"1,018",84,72,93,89,90,74,90,95,74,103,73,81
부산,해운대구,사망자수,12,1,1,1,3,1,1,1,1,0,1,1,0
부산,해운대구,부상자수,"1,452",123,102,125,131,141,98,129,136,113,133,98,123
부산,사하구,사고건수,"1,003",80,70,88,90,85,74,79,87,89,68,93,100
부산,사하구,사망자수,3,1,0,0,1,0,0,0,0,0,0,0,1
부산,사하구,부상자수,"1,378",101,95,137,117,112,99,112,143,130,82,118,132
부산,금정구,사고건수,792,45,50,59,62,75,63,66,74,67,62,96,73
부산,금정구,사망자수,7,0,1,3,1,0,0,0,0,1,1,0,0
부산,금정구,부상자수,"1,065",64,70,71,83,98,85,89,94,93,99,127,92
부산,강서구,사고건수,584,45,37,53,56,41,39,51,44,50,54,63,51
부산,강서구,사망자수,15,0,1,4,0,2,0,3,1,3,0,1,0
부산,강서구,부상자수,877,70,55,80,71,63,53,84,63,95,70,97,76
부산,연제구,사고건수,657,53,49,65,51,50,61,61,56,47,49,63,52
부산,연제구,사망자수,5,0,0,1,0,0,1,1,0,0,0,0,2
부산,연제구,부상자수,863,64,68,85,68,67,78,79,68,65,68,92,61
부산,수영구,사고건수,710,49,58,60,49,59,50,74,62,67,60,62,60
부산,수영구,사망자수,2,1,0,0,0,0,0,0,0,0,0,0,1
부산,수영구,부상자수,"1,004",71,90,90,71,76,68,112,84,88,85,90,79
부산,사상구,사고건수,914,73,58,76,74,69,80,74,83,83,84,77,83
부산,사상구,사망자수,15,3,1,0,2,0,0,3,0,3,1,2,0
부산,사상구,부상자수,"1,320",87,84,114,105,119,103,114,110,134,122,110,118
부산,기장군,사고건수,433,38,32,35,36,36,42,31,37,32,35,32,47
부산,기장군,사망자수,8,1,0,0,0,1,0,2,1,1,1,0,1
부산,기장군,부상자수,670,63,55,52,57,64,63,47,47,47,56,51,68
대구,합계,사고건수,"13,199","1,044",908,"1,030","1,105","1,165","1,116","1,152","1,130","1,122","1,131","1,198","1,098"
대구,합계,사망자수,120,11,13,13,9,13,6,10,11,8,9,4,13
대구,합계,부상자수,"19,332","1,482","1,292","1,490","1,660","1,708","1,596","1,717","1,682","1,690","1,666","1,761","1,588"
대구,중구,사고건수,"1,020",78,86,78,80,93,91,84,84,98,83,74,91
대구,중구,사망자수,5,0,0,0,1,0,0,1,1,1,1,0,0
대구,중구,부상자수,"1,472",101,123,122,123,131,131,121,127,127,122,99,145
대구,동구,사고건수,"1,718",135,115,123,150,164,149,135,140,153,158,153,143
대구,동구,사망자수,20,3,0,1,3,0,1,2,2,2,2,0,4
대구,동구,부상자수,"2,444",172,162,177,205,234,212,204,198,238,229,226,187
대구,서구,사고건수,"1,250",101,89,103,109,98,114,99,101,83,117,125,111
대구,서구,사망자수,17,1,2,2,0,3,1,1,1,1,1,2,2
대구,서구,부상자수,"1,773",141,124,138,160,137,153,168,130,126,168,161,167
대구,남구,사고건수,859,67,66,68,63,74,70,80,77,76,73,68,77
대구,남구,사망자수,5,1,0,1,0,0,0,0,0,0,1,1,1
대구,남구,부상자수,"1,257",98,97,99,93,107,96,122,121,103,109,103,109
대구,북구,사고건수,"2,358",182,161,170,188,212,186,208,215,221,191,218,206
대구,북구,사망자수,25,2,3,2,2,4,2,1,1,2,1,0,5
대구,북구,부상자수,"3,414",260,229,240,275,282,280,286,343,335,264,325,295
대구,수성구,사고건수,"2,016",164,123,168,180,176,161,187,172,159,179,176,171
대구,수성구,사망자수,20,2,3,4,3,3,0,1,2,1,1,0,0
대구,수성구,부상자수,"3,064",233,181,244,282,300,235,294,251,262,283,264,235
대구,달서구,사고건수,"3,110",243,208,255,259,278,255,283,268,256,263,297,245
대구,달서구,사망자수,13,1,2,3,0,2,0,1,1,0,1,1,1
대구,달서구,부상자수,"4,629",378,284,383,411,407,371,419,406,375,391,443,361
대구,달성군,사고건수,868,74,60,65,76,70,90,76,73,76,67,87,54
대구,달성군,사망자수,15,1,3,0,0,1,2,3,3,1,1,0,0
대구,달성군,부상자수,"1,279",99,92,87,111,110,118,103,106,124,100,140,89
인천,합계,사고건수,"7,632",694,636,585,613,666,606,671,598,679,674,611,599
인천,합계,사망자수,113,14,9,7,10,2,4,13,12,10,13,11,8
인천,합계,부상자수,"10,976",991,979,868,885,955,869,919,893,976,980,828,833
인천,중구,사고건수,493,33,38,25,42,52,39,51,42,43,44,44,40
인천,중구,사망자수,14,2,2,0,2,1,0,2,0,2,0,2,1
인천,중구,부상자수,787,45,48,33,74,81,74,73,74,76,76,66,67
인천,동구,사고건수,156,15,13,10,8,9,15,20,18,15,15,10,8
인천,동구,사망자수,2,1,0,0,0,0,0,0,0,0,1,0,0
인천,동구,부상자수,216,21,22,18,8,9,20,23,27,24,16,15,13
인천,남구,사고건수,"1,127",116,85,91,87,103,93,82,82,112,103,90,83
인천,남구,사망자수,17,0,2,1,0,0,0,3,4,0,3,1,3
인천,남구,부상자수,"1,590",171,127,126,117,149,123,132,122,147,156,116,104
인천,부평구,사고건수,"1,109",115,116,89,97,90,81,104,71,80,88,92,86
인천,부평구,사망자수,10,3,1,1,2,0,0,0,0,0,3,0,0
인천,부평구,부상자수,"1,585",168,177,143,138,128,115,135,98,113,113,141,116
인천,남동구,사고건수,"1,707",146,139,122,139,142,152,143,123,176,148,135,142
인천,남동구,사망자수,11,2,0,1,1,0,1,1,0,2,0,1,2
인천,남동구,부상자수,"2,509",213,235,180,188,214,229,199,197,252,222,177,203
인천,서구,사고건수,"1,314",135,114,111,86,113,108,103,116,111,109,102,106
인천,서구,사망자수,19,2,2,1,0,0,0,2,3,3,1,4,1
인천,서구,부상자수,"1,823",178,167,155,138,150,141,140,162,161,147,126,158
인천,연수구,사고건수,687,55,59,62,64,58,42,61,56,59,61,58,52
인천,연수구,사망자수,17,1,1,1,2,0,2,1,1,2,3,3,0
인천,연수구,부상자수,978,74,88,104,92,84,60,72,83,89,82,73,77
인천,계양구,사고건수,802,63,61,59,71,73,61,75,70,61,76,63,69
인천,계양구,사망자수,14,2,1,1,1,0,0,3,4,0,1,0,1
인천,계양구,부상자수,"1,135",100,104,75,105,103,88,96,95,83,121,85,80
인천,강화군,사고건수,202,15,11,12,16,21,12,26,19,21,24,14,11
인천,강화군,사망자수,7,1,0,1,2,1,0,1,0,0,1,0,0
인천,강화군,부상자수,300,20,11,28,21,29,16,41,33,30,36,22,13
인천,옹진군,사고건수,35,1,-,4,3,5,3,6,1,1,6,3,2
인천,옹진군,사망자수,2,0,-,0,0,0,1,0,0,1,0,0,0
인천,옹진군,부상자수,53,1,-,6,4,8,3,8,2,1,11,7,2
광주,합계,사고건수,"7,459",562,515,607,598,645,618,639,639,643,666,672,655
광주,합계,사망자수,76,7,5,5,9,6,5,7,5,4,12,7,4
광주,합계,부상자수,"11,977",924,830,973,940,"1,010","1,059","1,093","1,064","1,009","1,053","1,009","1,013"
광주,동구,사고건수,509,28,33,43,38,38,49,37,45,46,47,62,43
광주,동구,사망자수,3,0,0,0,0,0,0,1,0,0,1,0,1
광주,동구,부상자수,767,34,53,58,60,65,95,53,64,59,65,99,62
광주,서구,사고건수,"1,952",166,140,158,151,177,139,178,151,188,176,156,172
광주,서구,사망자수,11,2,1,0,2,0,1,2,0,0,2,0,1
광주,서구,부상자수,"3,170",271,230,288,246,272,235,289,259,298,280,226,276
광주,북구,사고건수,"2,269",162,151,189,188,209,197,196,183,200,197,209,188
광주,북구,사망자수,25,2,2,1,2,2,1,3,2,2,3,4,1
광주,북구,부상자수,"3,647",268,231,283,299,330,346,353,308,318,313,316,282
광주,광산구,사고건수,"1,960",149,137,152,150,157,166,164,192,154,177,182,180
광주,광산구,사망자수,26,2,1,2,5,4,2,1,1,0,4,3,1
광주,광산구,부상자수,"3,219",268,239,254,239,250,277,306,313,252,291,264,266
광주,남구,사고건수,769,57,54,65,71,64,67,64,68,55,69,63,72
광주,남구,사망자수,11,1,1,2,0,0,1,0,2,2,2,0,0
광주,남구,부상자수,"1,174",83,77,90,96,93,106,92,120,82,104,104,127
대전,합계,사고건수,"7,554",547,567,599,622,630,645,617,673,623,684,709,638
대전,합계,사망자수,93,11,7,9,8,11,5,4,6,9,11,6,6
대전,합계,부상자수,"11,432",805,882,901,877,940,"1,036",942,"1,022",942,"1,028","1,068",989
대전,동구,사고건수,"1,258",76,67,103,105,114,113,102,118,112,127,104,117
대전,동구,사망자수,24,3,2,1,2,2,1,2,1,3,3,2,2
대전,동구,부상자수,"1,811",114,91,138,138,159,203,140,167,160,188,142,171
대전,중구,사고건수,"1,128",89,80,93,95,85,89,86,107,103,103,110,88
대전,중구,사망자수,12,2,2,2,1,2,0,0,0,0,1,0,2
대전,중구,부상자수,"1,657",123,113,129,129,126,127,126,157,184,148,158,137
대전,서구,사고건수,"2,310",185,193,172,187,191,181,201,198,178,202,225,197
대전,서구,사망자수,22,2,2,0,3,2,2,2,2,2,3,1,1
대전,서구,부상자수,"3,476",275,292,259,271,259,287,324,307,265,289,340,308
대전,유성구,사고건수,"1,961",126,150,156,165,166,169,159,168,155,183,178,186
대전,유성구,사망자수,22,1,0,4,2,4,1,0,2,3,3,1,1
대전,유성구,부상자수,"3,201",192,286,263,245,279,278,260,268,234,299,288,309
대전,대덕구,사고건수,897,71,77,75,70,74,93,69,82,75,69,92,50
대전,대덕구,사망자수,13,3,1,2,0,1,1,0,1,1,1,2,0
대전,대덕구,부상자수,"1,287",101,100,112,94,117,141,92,123,99,104,140,64
울산,합계,사고건수,"3,992",341,313,364,330,318,337,297,328,318,390,336,320
울산,합계,사망자수,79,8,5,10,7,9,6,5,8,6,4,8,3
