시도,시군구,발생년도,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018
울산,합계,부상자수,"5,777",461,445,468,518,460,476,435,465,492,595,495,467
울산,중구,사고건수,769,74,51,70,74,66,75,59,58,61,66,69,46
울산,중구,사망자수,10,2,2,1,1,1,0,1,0,0,0,2,0
울산,중구,부상자수,"1,080",92,74,98,123,90,113,79,71,93,96,87,64
울산,남구,사고건수,"1,254",123,113,104,100,108,103,93,89,99,126,97,99
울산,남구,사망자수,23,3,2,2,3,3,1,2,2,3,0,1,1
울산,남구,부상자수,"1,757",179,146,122,128,171,139,129,121,157,178,139,148
울산,동구,사고건수,507,45,45,59,43,29,39,31,46,40,43,44,43
울산,동구,사망자수,6,0,1,2,0,0,0,0,1,0,0,2,0
울산,동구,부상자수,641,58,57,68,51,37,53,39,53,52,60,54,59
울산,북구,사고건수,632,45,33,62,47,53,50,45,61,48,76,53,59
울산,북구,사망자수,16,0,0,4,3,2,2,0,3,0,1,0,1
울산,북구,부상자수,991,60,45,76,112,71,72,79,108,68,130,90,80
울산,울주군,사고건수,830,54,71,69,66,62,70,69,74,70,79,73,73
울산,울주군,사망자수,24,3,0,1,0,3,3,2,2,3,3,3,1
울산,울주군,부상자수,"1,308",72,123,104,104,91,99,109,112,122,131,125,116
세종,합계,사고건수,795,57,73,81,88,76,69,62,52,50,65,65,57
세종,합계,사망자수,20,4,0,4,2,2,3,0,1,4,0,0,0
세종,합계,부상자수,"1,142",88,115,106,112,120,106,85,85,61,90,91,83
세종,세종,사고건수,795,57,73,81,88,76,69,62,52,50,65,65,57
세종,세종,사망자수,20,4,0,4,2,2,3,0,1,4,0,0,0
세종,세종,부상자수,"1,142",88,115,106,112,120,106,85,85,61,90,91,83
경기,합계,사고건수,"53,448","4,405","4,327","3,932","4,327","4,445","4,397","4,610","4,359","4,504","4,845","4,765","4,532"
경기,합계,사망자수,678,61,44,56,52,60,56,51,67,59,61,46,65
경기,합계,부상자수,"81,174","6,760","6,804","5,925","6,593","6,751","6,441","7,132","6,724","6,970","7,178","7,141","6,755"
경기,수원시,사고건수,"4,997",406,470,385,392,463,416,390,382,425,464,425,379
경기,수원시,사망자수,39,1,2,2,3,2,4,2,4,4,6,7,2
경기,수원시,부상자수,"7,148",556,709,520,543,676,598,560,533,616,664,616,557
경기,성남시,사고건수,"3,834",392,338,261,350,315,315,333,287,295,337,302,309
경기,성남시,사망자수,37,5,2,4,4,1,4,1,3,2,5,3,3
경기,성남시,부상자수,"5,635",569,541,398,513,461,440,475,393,424,514,491,416
경기,의정부시,사고건수,"1,682",191,146,98,137,138,130,129,103,143,151,161,155
경기,의정부시,사망자수,19,0,4,3,2,0,2,1,0,1,1,1,4
경기,의정부시,부상자수,"2,401",308,214,124,171,192,171,202,170,235,211,210,193
경기,안양시,사고건수,"1,618",139,126,130,135,133,141,132,123,145,146,146,122
경기,안양시,사망자수,14,0,2,3,1,2,0,1,0,1,1,2,1
경기,안양시,부상자수,"2,356",209,166,185,213,195,183,198,194,232,220,186,175
경기,부천시,사고건수,"3,236",228,224,254,244,271,270,296,296,270,293,295,295
경기,부천시,사망자수,22,1,1,2,0,2,0,3,4,4,2,0,3
경기,부천시,부상자수,"4,550",329,324,397,333,378,367,423,433,391,372,403,400
경기,안산시,사고건수,"3,878",352,322,278,302,336,295,321,329,338,331,356,318
경기,안산시,사망자수,42,9,4,2,4,4,2,3,4,3,3,1,3
경기,안산시,부상자수,"5,909",559,513,444,430,522,416,475,479,516,511,558,486
경기,평택시,사고건수,"3,388",248,245,275,278,267,298,291,277,271,325,303,310
경기,평택시,사망자수,51,4,3,5,6,3,3,3,7,4,4,3,6
경기,평택시,부상자수,"5,465",410,441,465,456,422,463,509,448,450,475,465,461
경기,광명시,사고건수,"1,076",78,85,84,100,78,85,85,100,98,87,97,99
경기,광명시,사망자수,12,0,3,2,1,0,2,0,0,0,2,2,0
경기,광명시,부상자수,"1,520",102,121,125,142,105,122,128,154,136,120,132,133
경기,구리시,사고건수,668,53,48,50,46,64,49,71,56,61,50,56,64
경기,구리시,사망자수,11,0,0,1,1,2,0,1,2,1,0,0,3
경기,구리시,부상자수,966,76,80,69,70,84,79,102,80,81,66,88,91
경기,양주시,사고건수,"1,094",79,63,83,91,92,90,114,79,86,116,102,99
경기,양주시,사망자수,19,3,1,2,0,0,0,2,3,2,2,1,3
경기,양주시,부상자수,"1,629",109,83,110,133,151,136,164,139,149,178,142,135
경기,여주시,사고건수,513,46,29,40,45,32,41,34,41,43,67,43,52
경기,여주시,사망자수,14,1,1,2,1,1,2,0,2,1,1,0,2
경기,여주시,부상자수,814,69,48,64,90,51,62,48,59,74,94,77,78
경기,화성시,사고건수,"2,716",219,181,207,208,220,217,258,217,237,240,279,233
경기,화성시,사망자수,59,8,2,7,6,7,1,2,6,6,9,5,0
경기,화성시,부상자수,"4,257",345,268,310,330,350,331,400,346,362,363,471,381
경기,시흥시,사고건수,"2,434",184,177,184,204,204,219,214,187,197,223,219,222
경기,시흥시,사망자수,29,2,1,0,4,5,6,2,4,2,1,1,1
경기,시흥시,부상자수,"3,652",265,270,264,303,308,331,322,275,296,344,310,364
경기,파주시,사고건수,"1,693",155,170,121,131,128,129,140,147,119,145,160,148
경기,파주시,사망자수,22,0,3,2,2,2,0,1,3,0,3,3,3
경기,파주시,부상자수,"2,585",245,272,183,190,219,184,229,229,192,197,212,233
경기,고양시,사고건수,"3,950",388,410,298,321,289,299,311,321,317,326,335,335
경기,고양시,사망자수,38,6,2,0,2,3,3,3,4,4,6,2,3
경기,고양시,부상자수,"5,889",569,639,428,517,397,416,450,508,474,497,515,479
경기,광주시,사고건수,"1,691",131,131,112,134,134,132,148,137,158,154,163,157
경기,광주시,사망자수,19,0,0,4,0,2,1,3,3,3,1,1,1
경기,광주시,부상자수,"2,622",208,219,169,236,206,191,224,235,239,213,248,234
경기,연천군,사고건수,189,15,16,13,12,14,20,17,13,21,19,6,23
경기,연천군,사망자수,6,0,0,0,0,2,1,0,1,0,1,0,1
경기,연천군,부상자수,313,30,23,16,25,15,31,43,21,35,31,9,34
경기,포천시,사고건수,832,63,48,68,70,61,73,82,81,71,82,70,63
경기,포천시,사망자수,16,2,1,1,2,1,3,1,0,3,1,1,0
경기,포천시,부상자수,"1,413",124,66,117,113,118,123,138,146,121,123,115,109
경기,가평군,사고건수,380,21,24,27,28,43,31,47,56,30,28,24,21
경기,가평군,사망자수,11,2,1,2,1,2,1,1,1,0,0,0,0
경기,가평군,부상자수,682,41,44,45,47,81,52,93,101,51,55,38,34
경기,양평군,사고건수,532,28,44,30,43,43,40,57,54,63,53,51,26
경기,양평군,사망자수,15,2,0,1,0,3,2,2,0,3,0,0,2
경기,양평군,부상자수,826,40,84,40,78,60,56,87,86,99,83,80,33
경기,이천시,사고건수,"1,016",81,74,85,86,73,93,86,89,96,75,101,77
경기,이천시,사망자수,19,4,1,1,2,0,0,2,2,1,2,3,1
경기,이천시,부상자수,"1,626",126,116,147,140,131,142,121,149,139,127,169,119
경기,용인시,사고건수,"3,205",216,277,235,279,268,240,268,251,276,307,288,300
경기,용인시,사망자수,37,0,3,3,5,4,4,7,2,1,2,3,3
경기,용인시,부상자수,"5,116",335,471,352,459,463,377,424,426,461,458,423,467
경기,안성시,사고건수,"1,026",87,80,75,87,73,91,74,84,79,103,99,94
경기,안성시,사망자수,19,2,2,1,0,2,6,2,1,0,3,0,0
경기,안성시,부상자수,"1,740",139,143,153,151,111,146,134,132,137,164,161,169
경기,김포시,사고건수,"1,682",122,136,113,118,137,129,158,149,151,168,173,128
경기,김포시,사망자수,24,1,1,0,2,0,3,1,2,6,3,1,4
경기,김포시,부상자수,"2,664",209,216,178,189,212,179,263,228,232,272,270,216
경기,동두천시,사고건수,406,28,30,31,22,35,35,40,37,43,38,38,29
경기,동두천시,사망자수,11,2,0,1,0,1,2,0,3,1,1,0,0
경기,동두천시,부상자수,576,38,40,38,29,54,47,57,47,59,60,56,51
경기,과천시,사고건수,239,14,19,21,21,24,16,21,22,21,21,23,16
경기,과천시,사망자수,1,0,0,0,1,0,0,0,0,0,0,0,0
경기,과천시,부상자수,385,26,37,31,31,37,35,37,29,35,24,33,30
경기,군포시,사고건수,659,51,56,36,54,62,56,57,48,56,67,63,53
경기,군포시,사망자수,7,0,2,0,0,0,0,0,2,3,0,0,0
경기,군포시,부상자수,954,91,81,53,83,78,89,84,56,73,92,87,87
경기,남양주시,사고건수,"2,431",199,180,172,204,218,227,230,213,194,197,197,200
경기,남양주시,사망자수,41,4,1,4,1,3,4,4,1,2,1,4,12
경기,남양주시,부상자수,"3,903",342,301,254,301,330,378,411,360,321,316,296,293
경기,오산시,사고건수,962,82,68,72,68,85,85,89,67,83,104,64,95
경기,오산시,사망자수,10,1,1,0,0,1,0,2,1,0,0,0,4
경기,오산시,부상자수,"1,409",129,105,103,95,114,120,136,96,115,158,87,151
경기,의왕시,사고건수,444,42,45,23,33,33,38,38,44,45,31,36,36
경기,의왕시,사망자수,5,1,0,0,0,0,0,0,2,1,0,1,0
경기,의왕시,부상자수,726,64,79,34,58,49,49,65,67,116,40,60,45
경기,하남시,사고건수,977,67,65,71,84,112,97,79,69,72,97,90,74
경기,하남시,사망자수,9,0,0,1,1,5,0,1,0,0,0,1,0
경기,하남시,부상자수,"1,443",98,90,109,124,181,127,130,105,109,136,133,101
강원,합계,사고건수,"7,498",588,522,526,593,662,635,663,717,683,678,654,577
강원,합계,사망자수,197,13,9,19,19,14,13,14,20,20,21,14,21
강원,합계,부상자수,"11,922",937,913,821,901,"1,025",983,"1,089","1,208","1,109","1,027","1,034",875
강원,춘천시,사고건수,"1,558",101,96,117,128,138,152,131,135,148,165,124,123
강원,춘천시,사망자수,18,0,1,1,1,0,1,4,4,1,2,1,2
강원,춘천시,부상자수,"2,420",166,154,181,200,214,233,190,212,238,248,217,167
강원,원주시,사고건수,"1,905",181,144,138,152,161,147,151,168,172,173,179,139
강원,원주시,사망자수,20,2,2,2,3,0,1,1,0,1,3,2,3
강원,원주시,부상자수,"3,042",280,244,220,225,239,227,242,289,294,264,299,219
강원,동해시,사고건수,356,26,26,18,22,42,34,31,32,33,31,27,34
강원,동해시,사망자수,5,0,1,0,0,1,0,1,0,0,1,1,0
강원,동해시,부상자수,521,35,39,23,40,59,51,63,48,44,40,35,44
강원,강릉시,사고건수,918,76,78,73,74,74,79,85,72,75,84,82,66
강원,강릉시,사망자수,22,1,0,3,3,2,2,0,3,2,2,1,3
강원,강릉시,부상자수,"1,410",128,126,106,100,116,115,134,103,141,132,106,103
강원,속초시,사고건수,433,37,28,21,36,38,37,44,44,36,40,36,36
강원,속초시,사망자수,6,2,0,0,0,1,1,0,0,0,1,1,0
강원,속초시,부상자수,660,60,44,31,51,49,64,81,68,54,61,43,54
강원,태백시,사고건수,206,12,16,14,16,24,10,18,22,21,20,23,10
강원,태백시,사망자수,10,1,1,2,0,0,1,0,1,2,0,2,0
강원,태백시,부상자수,322,18,20,24,29,42,18,21,45,35,26,34,10
강원,삼척시,사고건수,365,21,17,34,28,39,35,25,41,26,28,31,40
강원,삼척시,사망자수,6,1,0,0,0,1,0,0,0,1,0,1,2
강원,삼척시,부상자수,580,26,26,51,46,72,49,38,72,34,41,53,72
강원,홍천군,사고건수,331,29,20,24,19,23,30,32,34,31,30,32,27
강원,홍천군,사망자수,13,1,0,6,0,3,1,0,0,0,0,1,1
강원,홍천군,부상자수,537,42,24,41,27,27,46,58,58,58,48,69,39
강원,횡성군,사고건수,187,10,9,12,19,13,19,14,25,19,17,22,8
강원,횡성군,사망자수,14,1,0,0,5,1,2,0,1,0,4,0,0
강원,횡성군,부상자수,293,11,16,19,21,15,23,33,50,28,28,28,21
강원,영월군,사고건수,187,14,12,11,22,7,10,19,21,21,16,18,16
강원,영월군,사망자수,11,0,0,1,2,0,2,4,1,1,0,0,0
강원,영월군,부상자수,304,21,24,13,36,9,10,31,40,31,30,34,25
강원,평창군,사고건수,218,13,30,15,15,16,16,18,30,21,14,14,16
강원,평창군,사망자수,15,1,1,1,0,0,0,1,0,3,3,2,3
강원,평창군,부상자수,446,24,81,37,30,31,26,48,69,30,18,20,32
강원,정선군,사고건수,125,17,10,10,7,13,5,13,11,10,10,8,11
강원,정선군,사망자수,8,2,1,0,1,0,0,0,1,0,2,0,1
강원,정선군,부상자수,215,21,40,17,11,21,7,26,16,14,16,11,15
강원,철원군,사고건수,145,9,9,8,9,16,11,21,11,18,8,15,10
강원,철원군,사망자수,5,0,1,0,0,3,1,0,0,0,0,0,0
강원,철원군,부상자수,240,17,14,16,13,21,18,36,21,35,14,23,12
강원,화천군,사고건수,88,13,4,5,7,10,10,6,12,5,5,5,6
강원,화천군,사망자수,9,1,0,0,0,1,0,0,1,1,1,0,4
강원,화천군,부상자수,141,22,8,11,11,14,26,11,16,6,4,5,7
강원,양구군,사고건수,85,5,7,2,5,14,4,9,5,8,8,10,8
강원,양구군,사망자수,5,0,0,1,0,1,0,0,0,1,0,2,0
강원,양구군,부상자수,137,8,11,1,8,23,7,20,6,11,15,14,13
강원,인제군,사고건수,101,9,1,6,12,9,8,11,17,8,4,6,10
강원,인제군,사망자수,10,0,0,2,2,0,0,2,2,1,0,0,1
강원,인제군,부상자수,178,28,1,9,25,18,14,12,29,9,9,9,15
강원,고성군,사고건수,135,7,7,6,8,11,15,16,19,17,8,10,11
강원,고성군,사망자수,12,0,1,0,2,0,0,1,4,3,0,0,1
강원,고성군,부상자수,197,10,15,7,9,18,32,20,27,20,10,13,16
강원,양양군,사고건수,155,8,8,12,14,14,13,19,18,14,17,12,6
강원,양양군,사망자수,8,0,0,0,0,0,1,0,2,3,2,0,0
강원,양양군,부상자수,279,20,26,14,19,37,17,25,39,27,23,21,11
충북,합계,사고건수,"9,618",621,692,763,821,787,818,855,841,820,881,934,785
충북,합계,사망자수,224,12,30,8,18,20,20,20,23,20,17,18,18
충북,합계,부상자수,"15,687","1,040","1,135","1,214","1,344","1,303","1,328","1,385","1,327","1,437","1,397","1,484","1,293"
충북,청주시,사고건수,"5,076",347,366,387,436,424,440,459,447,409,469,478,414
충북,청주시,사망자수,86,6,12,2,10,8,9,6,8,6,6,6,7
충북,청주시,부상자수,"8,161",589,569,607,685,717,721,738,674,735,715,749,662
충북,충주시,사고건수,"1,349",81,101,122,115,112,108,116,86,132,139,123,114
충북,충주시,사망자수,27,2,3,1,0,5,5,3,0,3,0,2,3
충북,충주시,부상자수,"2,229",130,151,197,185,178,159,191,158,230,211,239,200
충북,제천시,사고건수,912,67,60,82,74,76,74,76,88,75,74,102,64
충북,제천시,사망자수,21,1,2,2,0,0,1,4,2,2,2,2,3
충북,제천시,부상자수,"1,575",121,124,139,148,143,134,121,149,119,123,153,101
충북,보은군,사고건수,149,9,5,10,12,11,12,13,18,12,14,18,15
충북,보은군,사망자수,6,0,0,0,0,1,1,0,1,1,1,1,0
충북,보은군,부상자수,224,13,7,14,19,10,21,26,31,17,21,24,21
충북,옥천군,사고건수,228,16,11,15,23,16,14,26,17,26,19,28,17
충북,옥천군,사망자수,11,1,0,0,1,0,1,2,1,1,2,2,0
충북,옥천군,부상자수,340,21,15,22,30,28,20,37,19,49,26,37,36
충북,영동군,사고건수,165,8,11,12,11,15,15,15,15,16,12,21,14
충북,영동군,사망자수,10,0,1,0,1,1,0,2,1,2,2,0,0
충북,영동군,부상자수,221,11,15,16,20,19,16,25,19,18,14,26,22
충북,진천군,사고건수,551,27,47,41,53,31,40,49,50,47,46,59,61
충북,진천군,사망자수,20,0,2,0,4,1,1,2,4,2,2,1,1
충북,진천군,부상자수,882,42,91,68,87,50,63,69,66,99,68,78,101
충북,괴산군,사고건수,239,13,19,18,20,23,24,19,26,25,15,22,15
충북,괴산군,사망자수,14,0,4,0,2,2,0,0,3,0,0,1,2
충북,괴산군,부상자수,426,27,51,32,40,30,37,35,39,46,21,40,28
충북,음성군,사고건수,652,38,50,49,54,55,61,61,64,56,61,57,46
충북,음성군,사망자수,20,2,4,1,0,1,1,0,2,3,1,3,2
충북,음성군,부상자수,"1,148",59,83,85,98,89,114,105,121,82,140,94,78
충북,단양군,사고건수,135,6,13,15,6,13,16,8,17,10,15,11,5
충북,단양군,사망자수,8,0,2,1,0,1,1,1,1,0,1,0,0
충북,단양군,부상자수,223,11,19,21,9,23,24,12,27,19,28,15,15
충북,증평군,사고건수,162,9,9,12,17,11,14,13,13,12,17,15,20
충북,증평군,사망자수,1,0,0,1,0,0,0,0,0,0,0,0,0
충북,증평군,부상자수,258,16,10,13,23,16,19,26,24,23,30,29,29
충남,합계,사고건수,"8,807",596,632,713,773,799,725,745,756,767,831,742,728
충남,합계,사망자수,354,18,21,39,30,21,18,26,30,45,40,35,31
충남,합계,부상자수,"13,283",869,947,"1,048","1,173","1,290","1,056","1,125","1,121","1,162","1,242","1,157","1,093"
충남,천안시,사고건수,"2,914",204,190,252,256,258,233,247,250,244,268,252,260
충남,천안시,사망자수,54,3,3,4,4,3,2,7,5,7,6,6,4
충남,천안시,부상자수,"4,346",286,299,377,400,397,326,363,373,353,393,401,378
충남,아산시,사고건수,762,65,60,65,62,64,52,64,74,70,58,63,65
충남,아산시,사망자수,38,2,2,6,2,2,2,4,3,6,1,5,3
충남,아산시,부상자수,"1,046",96,90,80,86,93,65,88,106,100,82,75,85
충남,보령시,사고건수,347,16,26,32,26,30,35,34,35,26,39,25,23
충남,보령시,사망자수,18,0,2,4,3,1,2,0,1,2,1,1,1
충남,보령시,부상자수,494,21,38,40,30,42,48,45,51,38,72,35,34
충남,공주시,사고건수,630,44,38,47,63,79,51,49,50,50,53,56,50
충남,공주시,사망자수,24,2,2,0,0,2,2,0,2,4,1,3,6
충남,공주시,부상자수,"1,092",63,55,91,124,148,107,84,77,83,86,94,80
충남,서산시,사고건수,797,62,73,65,79,63,64,65,56,57,72,71,70
충남,서산시,사망자수,30,2,2,5,2,0,1,2,4,4,4,2,2
충남,서산시,부상자수,"1,249",102,115,89,128,112,97,94,63,95,103,122,129
충남,금산군,사고건수,164,5,4,8,19,15,21,25,9,16,18,10,14
충남,금산군,사망자수,11,1,0,2,2,2,0,2,0,0,1,1,0
충남,금산군,부상자수,252,6,5,7,26,23,34,47,10,21,30,16,27
충남,태안군,사고건수,322,23,26,13,32,30,28,30,44,26,35,20,15
충남,태안군,사망자수,14,0,2,0,1,1,2,0,0,4,3,1,0
충남,태안군,부상자수,502,31,36,19,47,55,41,54,79,31,47,35,27
충남,논산시,사고건수,463,43,48,34,31,43,40,39,39,49,32,31,34
충남,논산시,사망자수,25,1,2,3,2,1,2,2,1,3,4,0,4
충남,논산시,부상자수,711,66,76,38,54,74,51,46,62,80,63,48,53
충남,부여군,사고건수,222,12,13,14,16,24,19,13,16,24,29,24,18
충남,부여군,사망자수,20,1,1,4,1,0,1,0,0,4,2,3,3
충남,부여군,부상자수,283,24,22,17,17,41,24,17,19,29,30,25,18
충남,서천군,사고건수,326,19,14,35,21,28,24,32,28,33,37,30,25
충남,서천군,사망자수,11,0,1,2,0,1,0,1,1,0,2,2,1
충남,서천군,부상자수,515,36,15,49,30,40,33,56,43,53,61,60,39
충남,청양군,사고건수,175,10,12,13,11,17,13,12,17,25,15,13,17
충남,청양군,사망자수,13,1,0,3,0,1,0,1,0,2,2,2,1
충남,청양군,부상자수,233,14,20,18,16,29,21,19,21,30,13,12,20
충남,홍성군,사고건수,322,20,23,25,27,24,34,26,29,30,41,23,20
충남,홍성군,사망자수,29,2,0,1,1,1,1,3,3,4,6,4,3
충남,홍성군,부상자수,467,26,38,39,29,46,39,37,43,43,67,36,24
